tomogram_name,x_coord,y_coord,z_coord,score
TS_0003.mrc,65,851,546,2.82752
TS_0003.mrc,379,319,450,2.8273332
TS_0003.mrc,803,31,440,2.827088
TS_0003.mrc,127,587,560,2.8261921
TS_0003.mrc,423,713,558,2.826109
TS_0003.mrc,547,349,490,2.824025
TS_0003.mrc,152,272,447,2.8232481
TS_0003.mrc,617,415,512,2.8228514
TS_0003.mrc,589,83,402,2.822185
TS_0003.mrc,651,491,498,2.8211734
TS_0003.mrc,585,355,426,2.8196633
TS_0003.mrc,59,327,514,2.8172214
TS_0003.mrc,153,879,518,2.8160698
TS_0003.mrc,661,181,494,2.8150823
TS_0003.mrc,67,303,508,2.8141413
TS_0003.mrc,731,257,486,2.8113153
TS_0003.mrc,773,281,514,2.8103595
TS_0003.mrc,437,679,492,2.8091314
TS_0003.mrc,417,685,522,2.8036287
TS_0003.mrc,379,593,498,2.8018785
TS_0003.mrc,821,251,492,2.7994988
TS_0003.mrc,596,655,608,2.7940507
TS_0003.mrc,807,425,542,2.7929087
TS_0003.mrc,491,205,514,2.7899392
TS_0003.mrc,475,279,444,2.7871716
TS_0003.mrc,111,101,472,2.7857363
TS_0003.mrc,587,159,468,2.783515
TS_0003.mrc,735,567,466,2.781552
TS_0003.mrc,355,679,582,2.774611
TS_0003.mrc,439,227,488,2.774317
TS_0003.mrc,687,463,488,2.773707
TS_0003.mrc,207,613,486,2.7707703
TS_0003.mrc,403,871,588,2.7663684
TS_0003.mrc,753,133,420,2.7663634
TS_0003.mrc,391,905,520,2.7656944
TS_0003.mrc,689,231,464,2.764144
TS_0003.mrc,591,471,486,2.7613223
TS_0003.mrc,443,423,544,2.7590988
TS_0003.mrc,833,225,518,2.7583647
TS_0003.mrc,345,13,422,2.7544997
TS_0003.mrc,847,85,398,2.754161
TS_0003.mrc,495,511,466,2.747712
TS_0003.mrc,369,207,496,2.7469516
TS_0003.mrc,733,593,546,2.7450001
TS_0003.mrc,227,581,472,2.7440548
TS_0003.mrc,707,151,438,2.7382205
TS_0003.mrc,619,229,512,2.73819
TS_0003.mrc,541,465,486,2.736895
TS_0003.mrc,491,807,582,2.7325075
TS_0003.mrc,783,349,555,2.731244
TS_0003.mrc,227,136,438,2.730257
TS_0003.mrc,753,591,486,2.7293563
TS_0003.mrc,13,567,492,2.7289863
TS_0003.mrc,515,175,420,2.727664
TS_0003.mrc,393,607,524,2.7273622
TS_0003.mrc,587,799,520,2.7257223
TS_0003.mrc,345,345,448,2.7240343
TS_0003.mrc,87,513,490,2.7213597
TS_0003.mrc,421,449,488,2.7178514
TS_0003.mrc,511,233,494,2.7178035
TS_0003.mrc,203,423,488,2.7125738
TS_0003.mrc,319,367,514,2.7106879
TS_0003.mrc,229,831,514,2.7103324
TS_0003.mrc,179,443,488,2.708037
TS_0003.mrc,683,517,498,2.706541
TS_0003.mrc,565,655,492,2.7061002
TS_0003.mrc,735,753,516,2.7056415
TS_0003.mrc,343,851,617,2.7037818
TS_0003.mrc,831,201,418,2.7011485
TS_0003.mrc,829,301,422,2.7001355
TS_0003.mrc,395,159,428,2.6996298
TS_0003.mrc,201,13,420,2.6982703
TS_0003.mrc,423,807,564,2.6965675
TS_0003.mrc,391,179,496,2.6926496
TS_0003.mrc,103,85,422,2.6920335
TS_0003.mrc,187,15,448,2.6919403
TS_0003.mrc,659,303,498,2.6862588
TS_0003.mrc,305,223,462,2.6859035
TS_0003.mrc,137,465,474,2.6848018
TS_0003.mrc,161,895,546,2.6841412
TS_0003.mrc,685,557,538,2.6839569
TS_0003.mrc,129,509,538,2.681578
TS_0003.mrc,681,225,420,2.677634
TS_0003.mrc,447,883,566,2.6775956
TS_0003.mrc,799,445,470,2.6772518
TS_0003.mrc,615,323,425,2.6757033
TS_0003.mrc,280,487,496,2.6747577
TS_0003.mrc,233,567,510,2.6740246
TS_0003.mrc,349,689,534,2.6721463
TS_0003.mrc,811,397,540,2.6693966
TS_0003.mrc,663,87,426,2.6689346
TS_0003.mrc,757,375,512,2.6659665
TS_0003.mrc,869,133,420,2.6656895
TS_0003.mrc,615,805,544,2.6647642
TS_0003.mrc,535,591,470,2.6636696
TS_0003.mrc,751,61,484,2.6616247
TS_0003.mrc,685,59,488,2.661018
TS_0003.mrc,371,809,544,2.660455
TS_0003.mrc,641,269,450,2.6590612
TS_0003.mrc,245,389,490,2.6589203
TS_0003.mrc,293,269,462,2.6552517
TS_0003.mrc,307,569,556,2.6535764
TS_0003.mrc,31,869,534,2.6483223
TS_0003.mrc,475,447,510,2.6476114
TS_0003.mrc,703,417,544,2.6427379
TS_0003.mrc,41,631,538,2.642348
TS_0003.mrc,735,161,464,2.6421545
TS_0003.mrc,535,423,496,2.6414566
TS_0003.mrc,655,63,450,2.6384242
TS_0003.mrc,707,755,568,2.6374073
TS_0003.mrc,77,63,472,2.636549
TS_0003.mrc,633,57,402,2.6339872
TS_0003.mrc,377,491,512,2.6316786
TS_0003.mrc,493,635,560,2.6285427
TS_0003.mrc,403,87,448,2.6253185
TS_0003.mrc,545,733,558,2.624687
TS_0003.mrc,589,221,464,2.6245313
TS_0003.mrc,77,777,520,2.6236541
TS_0003.mrc,329,111,462,2.623107
TS_0003.mrc,175,833,516,2.6215577
TS_0003.mrc,519,379,510,2.6213272
TS_0003.mrc,473,177,438,2.6207795
TS_0003.mrc,395,873,522,2.6189568
TS_0003.mrc,107,691,494,2.618938
TS_0003.mrc,775,537,496,2.6188488
TS_0003.mrc,223,583,510,2.6187716
TS_0003.mrc,499,351,494,2.61834
TS_0003.mrc,205,565,534,2.6177034
TS_0003.mrc,80,545,510,2.6173067
TS_0003.mrc,643,13,486,2.6158526
TS_0003.mrc,545,249,514,2.6150074
TS_0003.mrc,61,775,534,2.6139538
TS_0003.mrc,445,659,514,2.608918
TS_0003.mrc,659,515,496,2.6074758
TS_0003.mrc,227,369,534,2.603707
TS_0003.mrc,605,653,630,2.602146
TS_0003.mrc,727,419,488,2.6017647
TS_0003.mrc,343,318,428,2.600055
TS_0003.mrc,659,353,438,2.5865376
TS_0003.mrc,475,870,592,2.5845215
TS_0003.mrc,710,271,474,2.5823202
TS_0003.mrc,447,491,508,2.5819347
TS_0003.mrc,401,509,518,2.5791035
TS_0003.mrc,835,89,488,2.578481
TS_0003.mrc,757,403,464,2.5771499
TS_0003.mrc,711,35,472,2.576021
TS_0003.mrc,401,105,442,2.5724149
TS_0003.mrc,329,559,492,2.5719447
TS_0003.mrc,559,919,570,2.571324
TS_0003.mrc,271,855,533,2.570092
TS_0003.mrc,403,228,426,2.567327
TS_0003.mrc,655,683,564,2.562978
TS_0003.mrc,589,197,450,2.5623045
TS_0003.mrc,231,401,462,2.5591087
TS_0003.mrc,397,801,546,2.5590298
TS_0003.mrc,615,255,514,2.5582325
TS_0003.mrc,39,777,498,2.5542939
TS_0003.mrc,159,103,488,2.5540886
TS_0003.mrc,511,211,426,2.5540457
TS_0003.mrc,489,493,450,2.5528939
TS_0003.mrc,753,319,474,2.548957
TS_0003.mrc,355,395,496,2.5470557
TS_0003.mrc,499,639,520,2.544198
TS_0003.mrc,43,691,520,2.5420766
TS_0003.mrc,827,33,466,2.5395126
TS_0003.mrc,543,921,536,2.538313
TS_0003.mrc,183,787,592,2.5364025
TS_0003.mrc,43,589,544,2.5357761
TS_0003.mrc,465,297,474,2.5342178
TS_0003.mrc,587,179,450,2.5330226
TS_0003.mrc,641,137,496,2.5318253
TS_0003.mrc,302,724,584,2.5312357
TS_0003.mrc,181,785,510,2.5305786
TS_0003.mrc,475,487,542,2.5261192
TS_0003.mrc,203,437,520,2.5261183
TS_0003.mrc,89,513,474,2.5251827
TS_0003.mrc,307,349,510,2.5186582
TS_0003.mrc,155,561,546,2.512296
TS_0003.mrc,161,445,488,2.512228
TS_0003.mrc,347,221,464,2.5115218
TS_0003.mrc,423,521,472,2.5100045
TS_0003.mrc,89,827,514,2.5089917
TS_0003.mrc,519,175,462,2.5058362
TS_0003.mrc,819,273,520,2.5028012
TS_0003.mrc,657,423,498,2.5010762
TS_0003.mrc,568,808,488,2.497947
TS_0003.mrc,307,513,486,2.4931448
TS_0003.mrc,655,30,492,2.4929569
TS_0003.mrc,319,825,596,2.4928145
TS_0003.mrc,307,823,516,2.491596
TS_0003.mrc,465,389,536,2.4915512
TS_0003.mrc,125,609,474,2.4912217
TS_0003.mrc,831,55,442,2.490592
TS_0003.mrc,331,303,496,2.490295
TS_0003.mrc,377,251,448,2.4891841
TS_0003.mrc,449,323,462,2.4884589
TS_0003.mrc,785,257,520,2.485954
TS_0003.mrc,279,701,490,2.485764
TS_0003.mrc,823,255,468,2.4842854
TS_0003.mrc,466,448,444,2.484189
TS_0003.mrc,233,539,560,2.4822285
TS_0003.mrc,221,688,544,2.4820085
TS_0003.mrc,303,395,520,2.4807727
TS_0003.mrc,829,319,522,2.4804978
TS_0003.mrc,343,547,546,2.4795125
TS_0003.mrc,283,63,448,2.4785805
TS_0003.mrc,393,663,522,2.477872
TS_0003.mrc,471,897,522,2.476934
TS_0003.mrc,395,687,510,2.4731467
TS_0003.mrc,331,473,512,2.4730506
TS_0003.mrc,811,37,414,2.472217
TS_0003.mrc,774,174,427,2.4706388
TS_0003.mrc,17,731,522,2.4694533
TS_0003.mrc,757,583,542,2.4664526
TS_0003.mrc,15,445,492,2.4652736
TS_0003.mrc,561,633,472,2.4643033
TS_0003.mrc,513,639,562,2.461696
TS_0003.mrc,205,683,566,2.4615927
TS_0003.mrc,805,419,498,2.459976
TS_0003.mrc,737,273,448,2.458582
TS_0003.mrc,487,511,492,2.4577127
TS_0003.mrc,853,33,470,2.4547393
TS_0003.mrc,495,280,510,2.4545484
TS_0003.mrc,299,543,534,2.45442
TS_0003.mrc,585,557,474,2.4535666
TS_0003.mrc,783,79,486,2.45033
TS_0003.mrc,589,125,496,2.449361
TS_0003.mrc,583,233,424,2.4491239
TS_0003.mrc,181,875,508,2.4483237
TS_0003.mrc,853,223,522,2.4479768
TS_0003.mrc,259,375,468,2.4477482
TS_0003.mrc,197,799,516,2.4431725
TS_0003.mrc,425,255,510,2.4430437
TS_0003.mrc,853,201,448,2.4427357
TS_0003.mrc,637,227,472,2.4422088
TS_0003.mrc,563,703,538,2.439575
TS_0003.mrc,751,231,490,2.4389758
TS_0003.mrc,367,157,424,2.4369755
TS_0003.mrc,79,636,488,2.4354618
TS_0003.mrc,443,755,570,2.434467
TS_0003.mrc,871,157,470,2.4306822
TS_0003.mrc,677,517,468,2.4284694
TS_0003.mrc,657,153,452,2.4274445
TS_0003.mrc,281,351,516,2.4273953
TS_0003.mrc,511,399,498,2.4260254
TS_0003.mrc,11,589,494,2.425074
TS_0003.mrc,763,377,448,2.42503
TS_0003.mrc,443,895,542,2.4236841
TS_0003.mrc,159,449,448,2.420876
TS_0003.mrc,329,535,548,2.4193954
TS_0003.mrc,163,207,468,2.419252
TS_0003.mrc,65,181,424,2.4156604
TS_0003.mrc,523,853,510,2.4132242
TS_0003.mrc,541,447,507,2.4118505
TS_0003.mrc,421,221,446,2.4114373
TS_0003.mrc,149,609,514,2.4104664
TS_0003.mrc,343,823,534,2.4071581
TS_0003.mrc,440,270,512,2.4034905
TS_0003.mrc,157,80,496,2.399117
TS_0003.mrc,757,137,448,2.3976326
TS_0003.mrc,327,302,462,2.3957024
TS_0003.mrc,427,343,510,2.3955908
TS_0003.mrc,823,135,498,2.3939705
TS_0003.mrc,871,161,494,2.3938186
TS_0003.mrc,709,511,544,2.388117
TS_0003.mrc,273,487,522,2.386389
TS_0003.mrc,711,445,498,2.3861427
TS_0003.mrc,115,639,534,2.385152
TS_0003.mrc,659,225,486,2.3845105
TS_0003.mrc,729,757,498,2.3836884
TS_0003.mrc,533,401,512,2.382884
TS_0003.mrc,737,227,516,2.3814976
TS_0003.mrc,858,207,498,2.380821
TS_0003.mrc,151,631,498,2.3785658
TS_0003.mrc,657,377,522,2.3784513
TS_0003.mrc,533,157,446,2.378384
TS_0003.mrc,517,809,544,2.3776243
TS_0003.mrc,327,305,474,2.377417
TS_0003.mrc,403,327,448,2.3773527
TS_0003.mrc,367,557,546,2.3717985
TS_0003.mrc,443,561,461,2.3713942
TS_0003.mrc,297,870,534,2.3677707
TS_0003.mrc,461,465,488,2.367177
TS_0003.mrc,679,659,546,2.3671508
TS_0003.mrc,687,419,474,2.3670325
TS_0003.mrc,329,199,476,2.3623772
TS_0003.mrc,79,657,496,2.359985
TS_0003.mrc,848,155,448,2.3584752
TS_0003.mrc,787,161,424,2.3558354
TS_0003.mrc,869,153,450,2.3526692
TS_0003.mrc,633,489,450,2.3504932
TS_0003.mrc,303,441,534,2.3501136
TS_0003.mrc,307,565,516,2.349497
TS_0003.mrc,257,83,444,2.3451312
TS_0003.mrc,139,591,534,2.344352
TS_0003.mrc,257,257,460,2.3435066
TS_0003.mrc,403,269,548,2.3431501
TS_0003.mrc,643,81,494,2.3417807
TS_0003.mrc,79,513,510,2.340474
TS_0003.mrc,445,200,464,2.3403373
TS_0003.mrc,393,403,514,2.3357348
TS_0003.mrc,493,725,490,2.3347423
TS_0003.mrc,761,85,416,2.3312178
TS_0003.mrc,417,851,510,2.331131
TS_0003.mrc,583,173,490,2.3285813
TS_0003.mrc,441,443,468,2.3260245
TS_0003.mrc,403,665,508,2.3256001
TS_0003.mrc,731,89,448,2.3214154
TS_0003.mrc,537,233,438,2.3196232
TS_0003.mrc,882,109,488,2.3169117
TS_0003.mrc,57,687,566,2.3124793
TS_0003.mrc,785,185,450,2.3092859
TS_0003.mrc,821,347,472,2.3083332
TS_0003.mrc,641,495,544,2.3076074
TS_0003.mrc,393,545,546,2.3061013
TS_0003.mrc,393,151,440,2.30557
TS_0003.mrc,441,629,488,2.3055592
TS_0003.mrc,635,609,492,2.3052268
TS_0003.mrc,757,41,392,2.3013196
TS_0003.mrc,85,493,514,2.3005059
TS_0003.mrc,499,183,422,2.2989314
TS_0003.mrc,805,269,442,2.296726
TS_0003.mrc,473,821,586,2.2899663
TS_0003.mrc,774,418,493,2.289407
TS_0003.mrc,199,615,516,2.2893982
TS_0003.mrc,331,585,488,2.2879267
TS_0003.mrc,77,657,560,2.287626
TS_0003.mrc,515,111,494,2.2872977
TS_0003.mrc,321,220,438,2.286871
TS_0003.mrc,517,761,518,2.2864962
TS_0003.mrc,451,413,582,2.2862267
TS_0003.mrc,523,327,494,2.283547
TS_0003.mrc,305,377,486,2.2832072
TS_0003.mrc,331,613,488,2.283048
TS_0003.mrc,299,523,520,2.2827094
TS_0003.mrc,593,197,496,2.2810063
TS_0003.mrc,127,605,512,2.2790189
TS_0003.mrc,523,281,468,2.2784045
TS_0003.mrc,307,571,492,2.2782073
TS_0003.mrc,429,465,462,2.2781289
TS_0003.mrc,201,831,596,2.276585
TS_0003.mrc,799,111,474,2.271669
TS_0003.mrc,655,35,450,2.2711265
TS_0003.mrc,41,731,568,2.270609
TS_0003.mrc,173,715,494,2.2694314
TS_0003.mrc,587,319,498,2.268245
TS_0003.mrc,419,205,448,2.2675128
TS_0003.mrc,643,161,498,2.2670941
TS_0003.mrc,753,109,494,2.2666934
TS_0003.mrc,868,128,400,2.265917
TS_0003.mrc,853,231,490,2.2655694
TS_0003.mrc,701,367,490,2.2646356
TS_0003.mrc,856,133,498,2.2633283
TS_0003.mrc,655,281,496,2.2624996
TS_0003.mrc,87,753,580,2.2620711
TS_0003.mrc,89,174,440,2.258187
TS_0003.mrc,731,545,468,2.2573922
TS_0003.mrc,827,245,512,2.2571552
TS_0003.mrc,571,61,398,2.2565417
TS_0003.mrc,327,655,521,2.255357
TS_0003.mrc,87,33,450,2.254045
TS_0003.mrc,499,547,542,2.2537138
TS_0003.mrc,17,547,488,2.2533422
TS_0003.mrc,797,393,464,2.2529716
TS_0003.mrc,367,371,459,2.2523267
TS_0003.mrc,319,739,496,2.2515283
TS_0003.mrc,499,157,468,2.251475
TS_0003.mrc,613,799,568,2.2512565
TS_0003.mrc,475,781,564,2.2507381
TS_0003.mrc,402,305,442,2.250362
TS_0003.mrc,318,902,571,2.2487624
TS_0003.mrc,588,349,488,2.246092
TS_0003.mrc,277,293,510,2.2435758
TS_0003.mrc,196,877,544,2.2421207
TS_0003.mrc,331,761,522,2.2386599
TS_0003.mrc,797,473,538,2.2377703
TS_0003.mrc,442,420,442,2.2376137
TS_0003.mrc,203,559,472,2.2352052
TS_0003.mrc,399,907,542,2.2344666
TS_0003.mrc,469,199,492,2.2327318
TS_0003.mrc,805,297,438,2.2325902
TS_0003.mrc,783,471,514,2.232579
TS_0003.mrc,705,57,522,2.2298462
TS_0003.mrc,149,707,544,2.228946
TS_0003.mrc,771,295,510,2.2270827
TS_0003.mrc,535,395,498,2.224066
TS_0003.mrc,617,231,498,2.2231104
TS_0003.mrc,475,233,514,2.2220001
TS_0003.mrc,727,415,450,2.2202575
TS_0003.mrc,707,711,558,2.2199297
TS_0003.mrc,441,629,474,2.2188377
TS_0003.mrc,251,521,558,2.2169557
TS_0003.mrc,81,393,555,2.2148068
TS_0003.mrc,901,39,450,2.2141578
TS_0003.mrc,523,543,544,2.2135298
TS_0003.mrc,896,56,495,2.21257
TS_0003.mrc,321,437,476,2.2117994
TS_0003.mrc,617,100,472,2.210753
TS_0003.mrc,327,515,546,2.2097409
TS_0003.mrc,737,445,544,2.2094166
TS_0003.mrc,329,327,448,2.2093012
TS_0003.mrc,825,325,438,2.2079108
TS_0003.mrc,557,294,450,2.2072768
TS_0003.mrc,663,591,558,2.2068713
TS_0003.mrc,39,871,556,2.2060986
TS_0003.mrc,857,107,472,2.201542
TS_0003.mrc,161,571,488,2.1999416
TS_0003.mrc,611,545,512,2.1999347
TS_0003.mrc,811,275,420,2.1991045
TS_0003.mrc,521,323,534,2.195602
TS_0003.mrc,609,175,462,2.1952748
TS_0003.mrc,709,323,498,2.194725
TS_0003.mrc,235,661,510,2.1932318
TS_0003.mrc,403,375,450,2.1932297
TS_0003.mrc,679,139,377,2.192175
TS_0003.mrc,451,209,498,2.1911623
TS_0003.mrc,587,755,536,2.1904273
TS_0003.mrc,41,629,522,2.1901577
TS_0003.mrc,561,491,496,2.1892135
TS_0003.mrc,873,109,400,2.1873295
TS_0003.mrc,347,185,426,2.1867988
TS_0003.mrc,809,161,420,2.1866837
TS_0003.mrc,543,55,444,2.1829917
TS_0003.mrc,587,521,512,2.1801329
TS_0003.mrc,235,677,582,2.1788228
TS_0003.mrc,569,345,486,2.1778705
TS_0003.mrc,371,367,484,2.1737192
TS_0003.mrc,777,245,416,2.1716924
TS_0003.mrc,435,421,520,2.1709223
TS_0003.mrc,235,127,462,2.1699073
TS_0003.mrc,523,125,450,2.1698747
TS_0003.mrc,619,67,448,2.1693833
TS_0003.mrc,136,726,522,2.1690156
TS_0003.mrc,759,545,512,2.1682937
TS_0003.mrc,517,439,540,2.1672018
TS_0003.mrc,475,393,516,2.1634893
TS_0003.mrc,347,733,500,2.1626544
TS_0003.mrc,571,473,488,2.162309
TS_0003.mrc,281,469,522,2.1612215
TS_0003.mrc,185,423,510,2.1600034
TS_0003.mrc,737,155,426,2.1594827
TS_0003.mrc,519,565,556,2.1581597
TS_0003.mrc,423,735,582,2.1560411
TS_0003.mrc,519,293,496,2.153813
TS_0003.mrc,691,423,490,2.1518838
TS_0003.mrc,413,129,474,2.149953
TS_0003.mrc,857,205,472,2.1494246
TS_0003.mrc,801,327,497,2.1473093
TS_0003.mrc,809,297,494,2.146316
TS_0003.mrc,571,777,592,2.1460376
TS_0003.mrc,725,775,590,2.1458488
TS_0003.mrc,515,587,486,2.1444094
TS_0003.mrc,751,87,486,2.143697
TS_0003.mrc,223,873,534,2.142499
TS_0003.mrc,57,627,604,2.1415176
TS_0003.mrc,497,132,496,2.140914
TS_0003.mrc,661,749,542,2.138666
TS_0003.mrc,403,493,462,2.1380875
TS_0003.mrc,107,833,520,2.135735
TS_0003.mrc,395,131,452,2.1333108
TS_0003.mrc,799,467,520,2.132898
TS_0003.mrc,349,279,448,2.1313505
TS_0003.mrc,129,685,520,2.131185
TS_0003.mrc,449,159,426,2.1308944
TS_0003.mrc,353,799,582,2.1304505
TS_0003.mrc,713,679,566,2.1303768
TS_0003.mrc,445,809,570,2.1300154
TS_0003.mrc,585,679,474,2.1273286
TS_0003.mrc,845,227,424,2.1250272
TS_0003.mrc,41,547,486,2.1246996
TS_0003.mrc,295,461,508,2.1227243
TS_0003.mrc,185,521,498,2.1222153
TS_0003.mrc,798,54,464,2.1218572
TS_0003.mrc,495,713,546,2.1207578
TS_0003.mrc,179,373,464,2.1202023
TS_0003.mrc,379,113,438,2.1200118
TS_0003.mrc,677,729,512,2.1198125
TS_0003.mrc,499,397,450,2.1197543
TS_0003.mrc,825,129,396,2.119084
TS_0003.mrc,183,729,512,2.117891
TS_0003.mrc,605,663,522,2.116816
TS_0003.mrc,449,561,486,2.116517
TS_0003.mrc,589,799,490,2.1161492
TS_0003.mrc,325,825,560,2.1114476
TS_0003.mrc,854,182,403,2.1093452
TS_0003.mrc,423,469,544,2.1084204
TS_0003.mrc,464,473,475,2.105137
TS_0003.mrc,877,131,472,2.1047413
TS_0003.mrc,497,249,422,2.103506
TS_0003.mrc,667,775,510,2.1034443
TS_0003.mrc,569,16,422,2.103204
TS_0003.mrc,199,877,562,2.1029928
TS_0003.mrc,559,437,494,2.099721
TS_0003.mrc,207,419,500,2.097537
TS_0003.mrc,589,107,462,2.096736
TS_0003.mrc,375,567,558,2.0962977
TS_0003.mrc,689,701,560,2.0956376
TS_0003.mrc,115,496,520,2.0928528
TS_0003.mrc,515,403,534,2.0923405
TS_0003.mrc,108,88,403,2.091175
TS_0003.mrc,727,273,472,2.0906367
TS_0003.mrc,714,297,496,2.089163
TS_0003.mrc,715,276,510,2.0882623
TS_0003.mrc,185,427,444,2.085698
TS_0003.mrc,127,855,508,2.0853279
TS_0003.mrc,569,391,476,2.08487
TS_0003.mrc,303,595,560,2.0837252
TS_0003.mrc,641,174,496,2.0832996
TS_0003.mrc,779,463,538,2.082494
TS_0003.mrc,447,581,500,2.0818636
TS_0003.mrc,493,427,542,2.080781
TS_0003.mrc,893,39,420,2.0805786
TS_0003.mrc,755,421,488,2.0797348
TS_0003.mrc,307,447,464,2.0762558
TS_0003.mrc,37,709,572,2.0759335
TS_0003.mrc,519,137,498,2.0746078
TS_0003.mrc,329,318,474,2.0714056
TS_0003.mrc,186,593,558,2.0699997
TS_0003.mrc,465,613,486,2.0691912
TS_0003.mrc,55,761,556,2.069027
TS_0003.mrc,61,176,442,2.0679631
TS_0003.mrc,521,365,522,2.0675797
TS_0003.mrc,659,853,522,2.067523
TS_0003.mrc,342,681,557,2.0664833
TS_0003.mrc,349,443,542,2.0658953
TS_0003.mrc,491,877,586,2.0650432
TS_0003.mrc,277,737,584,2.0647178
TS_0003.mrc,661,733,449,2.0639842
TS_0003.mrc,303,689,520,2.0638323
TS_0003.mrc,463,395,474,2.0616264
TS_0003.mrc,211,399,450,2.0590873
TS_0003.mrc,633,175,464,2.058334
TS_0003.mrc,259,499,510,2.055925
TS_0003.mrc,541,653,542,2.053035
TS_0003.mrc,403,707,544,2.0513134
TS_0003.mrc,135,707,564,2.0498028
TS_0003.mrc,421,365,472,2.0494869
TS_0003.mrc,343,759,548,2.0479016
TS_0003.mrc,545,533,546,2.0474033
TS_0003.mrc,325,201,498,2.0461566
TS_0003.mrc,847,59,396,2.0439215
TS_0003.mrc,85,805,510,2.0439157
TS_0003.mrc,307,259,460,2.0434246
TS_0003.mrc,567,207,512,2.0431957
TS_0003.mrc,811,395,496,2.0426977
TS_0003.mrc,299,133,436,2.0422459
TS_0003.mrc,685,129,514,2.0420175
TS_0003.mrc,79,725,520,2.0405035
TS_0003.mrc,475,901,570,2.0402036
TS_0003.mrc,421,159,450,2.037157
TS_0003.mrc,175,607,498,2.0365832
TS_0003.mrc,595,17,416,2.0364509
TS_0003.mrc,585,323,476,2.0358286
TS_0003.mrc,854,131,438,2.0354288
TS_0003.mrc,35,729,584,2.0345783
TS_0003.mrc,683,703,520,2.0340862
TS_0003.mrc,567,519,519,2.033519
TS_0003.mrc,475,799,558,2.031313
TS_0003.mrc,132,708,510,2.0306752
TS_0003.mrc,209,617,498,2.0298815
TS_0003.mrc,655,871,536,2.0293489
TS_0003.mrc,419,395,474,2.028232
TS_0003.mrc,449,303,450,2.027996
TS_0003.mrc,37,223,450,2.0273907
TS_0003.mrc,583,55,486,2.0266647
TS_0003.mrc,403,833,522,2.0249388
TS_0003.mrc,759,323,534,2.024593
TS_0003.mrc,714,257,466,2.0235462
TS_0003.mrc,483,703,636,2.023482
TS_0003.mrc,761,343,462,2.0206506
TS_0003.mrc,783,421,514,2.0203648
TS_0003.mrc,79,587,558,2.018691
TS_0003.mrc,271,179,444,2.01691
TS_0003.mrc,563,919,606,2.015762
TS_0003.mrc,561,64,426,2.0143604
TS_0003.mrc,681,77,440,2.013156
TS_0003.mrc,417,617,472,2.0116456
TS_0003.mrc,657,112,428,2.010463
TS_0003.mrc,33,869,520,2.0091708
TS_0003.mrc,229,903,518,2.008213
TS_0003.mrc,489,615,464,2.0077677
TS_0003.mrc,593,539,560,2.0074575
TS_0003.mrc,489,153,428,2.0073793
TS_0003.mrc,565,905,536,2.0061522
TS_0003.mrc,877,83,396,2.00452
TS_0003.mrc,519,583,466,2.004083
TS_0003.mrc,583,373,442,2.0040755
TS_0003.mrc,543,539,490,2.0002432
TS_0003.mrc,427,707,514,1.9996545
TS_0003.mrc,751,615,464,1.996644
TS_0003.mrc,615,803,522,1.9935114
TS_0003.mrc,307,873,592,1.9928923
TS_0003.mrc,161,545,483,1.992717
TS_0003.mrc,367,689,514,1.99244
TS_0003.mrc,41,753,568,1.9882512
TS_0003.mrc,491,109,426,1.9881647
TS_0003.mrc,733,249,438,1.9875417
TS_0003.mrc,799,441,492,1.9863563
TS_0003.mrc,373,506,544,1.9856832
TS_0003.mrc,537,445,448,1.9856412
TS_0003.mrc,176,486,469,1.9850755
TS_0003.mrc,307,271,488,1.9847488
TS_0003.mrc,707,571,512,1.9845865
TS_0003.mrc,895,59,472,1.984225
TS_0003.mrc,807,412,542,1.9829571
TS_0003.mrc,499,345,462,1.982522
TS_0003.mrc,691,137,468,1.98178
TS_0003.mrc,859,203,516,1.9802072
TS_0003.mrc,15,821,496,1.9789026
TS_0003.mrc,465,735,562,1.9785421
TS_0003.mrc,803,297,462,1.9759064
TS_0003.mrc,545,541,464,1.975277
TS_0003.mrc,473,305,490,1.9746163
TS_0003.mrc,441,283,516,1.9734616
TS_0003.mrc,469,259,426,1.9720261
TS_0003.mrc,835,183,424,1.9716051
TS_0003.mrc,611,31,448,1.9689925
TS_0003.mrc,783,493,470,1.9689555
TS_0003.mrc,196,897,511,1.9688225
TS_0003.mrc,155,809,522,1.9681869
TS_0003.mrc,589,655,542,1.9662337
TS_0003.mrc,796,342,472,1.96169
TS_0003.mrc,131,466,500,1.9610271
TS_0003.mrc,393,521,462,1.958713
TS_0003.mrc,323,303,448,1.9574759
TS_0003.mrc,397,275,498,1.9566708
TS_0003.mrc,513,759,558,1.956259
TS_0003.mrc,615,905,538,1.9558265
TS_0003.mrc,379,423,446,1.9554183
TS_0003.mrc,797,465,464,1.9547524
TS_0003.mrc,614,634,533,1.953695
TS_0003.mrc,343,305,472,1.9535434
TS_0003.mrc,85,729,546,1.9531231
TS_0003.mrc,395,667,548,1.95208
TS_0003.mrc,753,319,486,1.9504755
TS_0003.mrc,613,897,570,1.9478824
TS_0003.mrc,115,881,584,1.9477432
TS_0003.mrc,368,519,497,1.9474022
TS_0003.mrc,607,497,538,1.9469569
TS_0003.mrc,57,763,582,1.9465241
TS_0003.mrc,615,785,540,1.9459028
TS_0003.mrc,487,803,494,1.9450941
